blinker            1.8.2
certifi            2024.2.2
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
docker             7.0.0
Flask              3.0.3
idna               3.7
itsdangerous       2.2.0
Jinja2             3.1.4
joblib             1.4.2
MarkupSafe         2.1.5
numpy              1.26.4
packaging          24.0
pandas             2.2.2
pip                24.0
python-dateutil    2.9.0.post0
pytz               2024.1
pywin32            306
requests           2.31.0
scikit-learn       1.4.2
scipy              1.13.0
setuptools         69.5.1
six                1.16.0
TA-Lib             0.4.28
threadpoolctl      3.5.0
tzdata             2024.1
urllib3            2.2.1
Werkzeug           3.0.3
wheel              0.43.0
